Date,Actual,Linear,Ridge,XGBoost,LightGBM,Random_Forest,Ensemble
2025-01-21,0.005330873929507782,0.007435009597949145,0.006559590508312653,0.0011262629,-0.00114506787180602,0.0035713215337358933,0.0011716033429149868
2025-01-22,-0.0007598353518101169,0.009838180841643108,0.008849808229959339,0.00031960104,-0.0018231207297390755,0.0014985919748342568,-3.5006200386054507e-06
2025-01-23,-0.003942403994085478,0.0022917750488238636,0.0008645835063672137,0.00038946373,-0.0010968984045191174,0.001973547935919922,0.00041392054436177253
2025-01-24,0.03128574612118001,0.005932997467091515,0.00494813873628526,0.000103838975,0.0003719819040140504,0.00048067345642006357,0.00031439393085566257
2025-01-27,0.0358920530691136,0.0033287857473633872,0.0021923601851440836,-0.0014149013,0.001959996217593874,-0.004814323916118999,-0.0014064617583810853
2025-01-28,0.004606248776426157,0.001982682737023316,0.0002878103803682185,-0.0007765511,-0.002041999418893675,-0.007907231329689462,-0.0035065335272634708
2025-01-29,-0.0074222408144265315,-0.006373454168861152,-0.007958786551828531,-0.000551075,-0.0002749503984286908,-0.002403788185145789,-0.0010612224266755435
2025-01-30,-0.0067146479891791785,-0.0023639309532679327,-0.003946477442995728,-0.0009861799,-0.002197006364296996,-0.004620341073469639,-0.002563925569240486
2025-01-31,-0.034442427845016575,-0.006049825215432642,-0.007224039146242943,-0.00073216704,-0.006708121977892409,-0.00736465146515252,-0.004851700155578251
2025-02-03,0.020790327049243183,-0.00791784529846077,-0.008357021048449136,-0.0003397467,-0.002246454799485593,-0.00244162772015083,-0.001649509855775029
2025-02-04,-0.0014185590534160665,-0.004965471395976319,-0.0056322461136347314,-0.0011733702,-0.0032807095788547577,-0.006466246233205477,-0.003584443365585995
2025-02-05,0.0032210983393751286,-0.00939089338986352,-0.00981581711951237,-0.0008251107,-0.0036529328515839056,-0.006630666263798185,-0.00363971725285082
2025-02-06,-0.024260608952515035,-0.01321294854795408,-0.013328548225258216,-0.00089200167,-0.003609951086466355,-0.006758714246318611,-0.003690273166849196
2025-02-07,0.001186484492603538,-0.009886308036717386,-0.009918643189869352,-0.0026087482,-0.005096661906018306,-0.006379462405925853,-0.00465149869694078
2025-02-10,0.02159692967479855,-0.010586770618650907,-0.010165761823561043,-0.00051356875,-0.005357936343187069,-0.006881000633197892,-0.004174465262789881
2025-02-11,0.018105243650625984,-0.012204608184312394,-0.011584248388758015,-0.0012598071,-0.0050627806467820275,-0.006540598403512848,-0.004225340971141569
2025-02-12,0.01948224854777441,-0.009221055773788154,-0.008530120219479688,-0.0009897833,-0.0035787100239152753,-0.005475350175174466,-0.0032975337420264594
2025-02-13,0.012630594967861392,-0.013861864764515678,-0.013166906146237563,-0.00085285987,-0.0007521910133270774,-0.004253110846426656,-0.0019228363139292813
2025-02-14,-0.0005316274709570028,-0.010009354563123712,-0.009669765250976408,-0.000235383,-0.0038785518044097455,-0.005544599537126541,-0.003157411871987167
2025-02-18,0.0016348167622983812,-0.009473614546705653,-0.009098070941142315,-0.0003599486,-0.0030408389913513635,-0.006464105175761118,-0.0032229901927541926
2025-02-19,0.003912790097394392,-0.00967982241063074,-0.008756520297536813,-0.00013188396,-0.003242430717459611,-0.006184908205348851,-0.003119801259884687
2025-02-20,-0.0011396081644735152,-0.005354055133166864,-0.004175751052133692,0.00025022237,-0.003242430717459611,-0.00678298367428576,-0.0031814553113315063
2025-02-21,0.006292526993913915,-0.007167911166280433,-0.005440338169820985,-1.7914252e-05,-0.00241186124136832,-0.00672198275519216,-0.0029810426090142892
2025-02-24,-0.00024293974720204436,-0.007765141773106573,-0.005716761319720164,5.500482e-05,-0.003112510631612224,-0.006775929746017784,-0.0032040076903405122
2025-02-25,-0.027412372531608897,-0.008021568668809308,-0.005868708053195813,0.0002452364,-0.003165873441358078,-0.006599470317445936,-0.0030984404050670568
2025-02-26,-0.012812692210099893,-0.008543385687481359,-0.0061415245978581985,-0.0002357624,-0.002864461355408637,-0.00761488317660842,-0.003495203318125451
2025-02-27,0.01895121225632392,-0.007931447458525148,-0.005815610791164354,-0.0008828384,-0.0028862210276589177,-0.006856869645937391,-0.0034806163190591365
2025-02-28,-0.015879583888403534,-0.014133846185223188,-0.012040989032429415,-0.0012900291,-0.0040894837569723655,-0.005448963638593948,-0.0035611768973373183
2025-03-03,-0.008861679114480088,-0.007539585532001784,-0.005506929363992362,-0.00093871576,-0.005037262290039096,-0.008128981658191686,-0.0046209832534351
2025-03-04,-0.0008056225157174363,-0.006320057437927197,-0.0043031738142447935,-0.00092427863,-0.004718628496332953,-0.007528352464511761,-0.004316212007135197
2025-03-05,-0.0017406837006826556,-0.015321263388499642,-0.013349175455387632,-0.0014870657,-0.005963289710662535,-0.008432392642769581,-0.005214298996914285
2025-03-06,0.015767651839406743,-0.006564941948292052,-0.00467624355945241,-0.0010083676,-0.004723298664336112,-0.00697680143512037,-0.004167955162717539
2025-03-07,-0.04969407209630324,-0.010315366733119832,-0.008761455697445578,-0.001436812,-0.005299214287155835,-0.009066288377641687,-0.005183846862234953
2025-03-10,-0.029623874134185827,-0.0106121319006235,-0.008754623004467603,-0.00082331407,-0.008431158631069151,-0.004870545248959127,-0.004641581417614865
2025-03-11,-0.017633318754951263,-0.0009456230889633682,0.0003523316541085711,0.0017038702,-0.0019676080578804518,0.007245848103011132,0.0022928404087528384
2025-03-12,-0.03422260507355097,-0.001076274970452688,-0.00048595277045701036,0.000892621,-0.004230445957120518,0.001116462199474295,-0.0007217016192659609
2025-03-13,0.018007449695951448,0.007965119701413052,0.007520243128551324,0.0013617917,0.00931654644709152,0.007397881669352486,0.005939536221494957
2025-03-14,0.0023859725357845284,0.0018305414662339898,0.0008953512769871035,0.00066455634,0.0002922931994281363,0.005406668732963866,0.002080377793374316
2025-03-17,-0.006140242137349673,0.0005459475549443647,0.0004941662593467003,0.0011349985,-0.0037869516302009225,0.0023141510565338236,-0.00010316909806855833
2025-03-18,0.011917875237583938,0.005811367328452461,0.005790272462344746,0.0005229848,0.002842101429815043,0.002664326670447501,0.0019813734876833623
2025-03-19,-0.005310391928647177,-0.000730645685902637,-0.0008792876059786802,-0.00031814666,-0.0025204986436044414,-0.0017122676190530577,-0.0014956658167308724
2025-03-20,0.019289650746223203,0.0021553146874019576,0.0016740010232245638,7.092435e-05,0.002898952253810758,0.0002074461296636617,0.0010464886947546925
2025-03-21,0.011207392284337526,0.0014642016746915436,0.0009147427979097297,-0.0005036807,-0.0008534591018510639,-0.0007201150464083061,-0.0006891244076088548
2025-03-24,0.013589158362350683,-0.0027240903273674476,-0.004051974309782094,-0.0006736436,-0.0024546582146731453,-0.004767461851991925,-0.0025882337073536545
2025-03-25,-0.00997145867359556,0.0009408203321682026,-0.0008621199187711207,3.7536505e-05,-0.002079616016734343,-0.0039971940307074825,-0.001968504652298548
2025-03-26,0.010418344119140482,-0.0008799423836458409,-0.002454382326139774,-0.00043115014,-0.0004375954422373486,-0.0010509544603687776,-0.0006343802157012138
2025-03-27,-0.026940172464763608,-0.001052636363244387,-0.0027760654065112017,-0.000788617,-0.002388164126368489,-0.0031356588484991684,-0.002076807111836348
2025-03-28,0.01922667819794853,0.004389964037612151,0.0029468087186531548,0.0004957831,-0.0002168958647175881,-0.0027060969794735685,-0.0007775423950373851
2025-03-31,0.004760559211670022,-0.005973496009501649,-0.007122235318673635,-0.0007669331,-0.0011121683995553768,-0.004043257338797329,-0.0019435353489584263
2025-04-01,0.003131427791015978,0.0006395753245485616,-0.0005364968476140123,-0.0004434528,-0.0019450904605287029,-0.0034892147751860187,-0.0019260316015893037
2025-04-02,-0.0970132153771356,-0.0051027594049054045,-0.006016011107259213,-0.0004434528,-0.0024461566964381985,-0.005082150500705321,-0.002607781062432762
2025-04-03,-0.0756803959587411,0.0049898110637166815,0.004484576026276872,-0.0007767061,-0.002637195868467271,0.011342941395499469,0.002542170617376041
2025-04-04,-0.03742599941413784,0.020597007117596298,0.018701505495895495,0.0015530607,0.028881951222534917,0.028698607883504573,0.019358635166446092
2025-04-07,-0.051101924848845036,0.01780385094953958,0.013262594980078776,0.0016293225,0.02832259698643926,0.007633297899410357,0.012367270338903917
2025-04-08,0.14261746085092247,0.03703779860931425,0.02904760315930487,0.0018162114,0.02494834642521664,0.0039148728606773035,0.010114610815957959
2025-04-09,-0.04331863747127014,-0.03098823602718511,-0.030676286588305946,0.0003327934,-0.005125114860111733,-0.029740094279220308,-0.01122010727545901
2025-04-10,0.03979219156609035,0.004733140614367398,0.00536093292632378,0.0006261275,0.004100703974337475,0.004925329164152301,0.0031650291771764603
2025-04-11,0.021814324625151652,-0.01572296191869375,-0.014938596340413652,-0.00046094946,-0.012842571755649245,-0.014066243316776663,-0.008951821109105203
2025-04-14,-0.001878212594960682,-0.005751427885970903,-0.006168884043804864,-2.1132379e-05,0.005660205257961527,-0.004717508691420201,0.000326225516032142
2025-04-15,-0.039711394283448345,0.0007858285329798137,-0.0012298197730191644,0.00018753765,0.0016459573015642577,-0.0026651888167454553,-0.0002576104744348445
2025-04-16,0.013853093573358932,-0.0008908343988240253,0.0009587720084165221,0.00095546315,0.004527493553369228,0.003268646363169713,0.002882224934373355
2025-04-17,-0.01958320694582564,-0.0030081666896948503,-0.001367051427724596,7.915514e-06,-0.0038335357999973335,-0.0022805657147035156,-0.0019994569226212265
2025-04-21,0.03349770805221996,0.004965379819434255,0.006778705338399247,0.0010568843,0.005917052223732618,0.0012840500454465375,0.002731135840536841
2025-04-22,0.024040263112388,-0.014539483072812762,-0.012574664521981731,-0.0012411583,-0.0009727840945329054,-0.007596719153750914,-0.0032146507334473253
2025-04-23,0.018258409417234913,-0.00915045555691068,-0.007131667669649545,-1.7483995e-05,0.0028755312504889245,-0.0077810745152970505,-0.001583324587707956
2025-04-24,0.004357773952154758,-0.01776691429450846,-0.015816192397329558,0.00040987402,0.0015379241967336098,-0.008495567918742283,-0.0021075434355248457
2025-04-25,0.004100999953070603,-0.012958456242667286,-0.010998763200217065,0.0005551298,-0.003907054072646654,-0.007889219771520038,-0.0036535588468302894
2025-04-28,0.005078781813929427,-0.010276046148647792,-0.00878300773903366,6.333358e-05,0.0004596077266825658,-0.00601062559024563,-0.0017765593659184807
2025-04-29,0.006089227360143313,-0.008648689598642349,-0.006977937959316926,0.00017567474,0.0011941497706715373,-0.007296341582985491,-0.0019128459634294446
2025-04-30,0.003851392366518024,-0.011559632156677447,-0.009751085177882892,-0.00092174544,0.0007045390298474273,-0.006287371185547084,-0.002126911133379585
2025-05-01,-0.03807764715659128,-0.015482365210234906,-0.013685533228107945,-0.0010711836,-0.0004823616986642434,-0.008584939531856869,-0.0033148540682402597
2025-05-02,-0.03196382769866956,-0.014920529080284755,-0.013210143672916948,-0.00012021106,-0.003753586565720609,-0.009545754460406656,-0.0043743399124670035
2025-05-05,-0.0019125250163992628,0.0014964919057335263,0.002069356421941282,0.0013888476,0.0002600450683909212,-0.0001422234056286741,0.000520592363063961
2025-05-06,-0.011450129026667304,0.0038127160920605873,0.003879740677659961,0.0010291921,0.0029222200188778846,-0.0031112285504215765,0.0003095166546676822
2025-05-07,0.006298631440689827,-0.004479714260096646,-0.004314247893625391,-0.00016502281,0.0006982721483080489,-0.005176293626250199,-0.0015064125332455852
2025-05-08,0.0052522561730470926,-0.0015617949641287758,-0.0013248219380966077,-0.0014725348,0.0008546736260513392,-0.003880409547185705,-0.0014874469046571653
2025-05-09,0.06123260765537327,-0.009599292873602287,-0.00822813502498757,-0.002399169,-0.003962981735468875,-0.005452556648807915,-0.003904891364664011
2025-05-12,0.010101107307854204,-0.010819847001071291,-0.009900472202291247,-0.00033441908,-0.007682553289652262,-0.007819454420380494,-0.00518233858170024
2025-05-13,-0.002821717127117096,-0.00651265465819653,-0.005947957065271385,0.0007453613,-0.001466766003671355,-0.0037901098156095637,-0.0014543245215911601
2025-05-14,-0.0041531193839410676,-0.008126991614358462,-0.007761251852731637,0.00071244675,0.0004367493703935243,-0.004887691368637698,-0.0011949539649183303
2025-05-15,-0.0008990603888560591,-0.006753556260860734,-0.006399597905833368,-0.00029555213,-0.0010956747472403033,-0.00643691523683638,-0.002551320254537452
2025-05-16,-0.011808460823504164,-0.0021382981660012365,-0.0019754210195612357,-0.000125309,-0.0016230824036543759,-0.005282856856150963,-0.002291646838560691
2025-05-19,-0.00923883715308381,-0.004630329550784313,-0.003872058329073985,0.00047085498,0.001040020309332265,-0.004617403595462441,-0.0009923028716460713
2025-05-20,-0.023329135189360545,-4.109001805062526e-05,0.0005215610444191519,0.00096918293,0.0008989028615724316,-0.005577739626771226,-0.0011776850564739082
2025-05-21,-0.0036186981790262067,-0.001669732999145302,-0.0010143483903595788,0.0006186757,0.0005779914995756099,-0.005032658749289262,-0.0012279526259177643
2025-05-22,-0.030711201244835125,-0.0022890700842083007,-0.001738699503255375,-5.4498407e-05,0.0008784777145591044,-0.005730482982784315,-0.0015885642151304037
2025-05-23,0.024983634850397583,-0.0009634401818123767,-0.0006815631609121984,-0.00037186232,0.0010742992907181326,-0.0005773710266377389,3.7654492900067254e-05
2025-05-27,0.0010483354048508517,-0.004367911162413221,-0.0035167426962398117,-0.0017465223,-0.003288922588810681,-0.006691154596088952,-0.0038586480530093566
2025-05-28,-0.0023478901995321877,-0.0020491336246184063,-0.00120607292612689,-0.0015301758,-0.0010159171125013436,-0.005581279760095473,-0.002675161531230657
2025-05-29,0.004491076894813233,-0.008741306909049736,-0.007933697281100936,-0.0015897999,-0.0012278415892238335,-0.006483276394832186,-0.0030582097940458877
2025-05-30,0.004222971920528316,-0.004537618447409988,-0.0038990605178094158,-0.002351609,-0.001019930012129148,-0.007668891045880589,-0.003638248563479632
2025-06-02,0.007753855637832894,-0.0042199873463524586,-0.00400129382450873,-0.0020405215,-0.004132949080909919,-0.006546192064214743,-0.004191401477412723
2025-06-03,-0.0022162836174873693,-0.0012903951326592572,-0.0014211387196807058,-0.0016808873,-0.0013429671137439505,-0.006705587171004265,-0.0031997908718119483
2025-06-04,-0.010856493087603674,-0.0017224056473825924,-0.002103173043981763,-0.002734682,0.0009094231383000462,-0.007352616350309118,-0.003033009530045632
2025-06-05,0.016265311589657865,-6.912254108145115e-05,-0.0005684287840390007,-0.0019225538,0.0009185961350063178,-0.00644381541799195,-0.0024538526057168034
2025-06-06,-0.012186604353181927,-0.0016063063959406677,-0.0022767695730845543,-0.0021025888,-0.0010398579712652106,-0.006010197902215788,-0.0030204701743582066
2025-06-09,0.006037982155127377,-0.0011738062535917861,-0.0016496448472102898,-0.000708234,-0.0036351969797811003,-0.006710334825470896,-0.0036192352350588953
2025-06-10,-0.01938038025184682,-0.0015648568273699248,-0.0023046090655998055,-0.0011700095,-0.004451785562018207,-0.008488570930574991,-0.00462495666545012
2025-06-11,0.002110632335517544,-0.004113053874336282,-0.004923011107842315,-0.0025370028,-0.0045672938143255125,-0.008141688938266362,-0.005023991495703346
2025-06-12,-0.01390141153604722,-0.0064701618544518264,-0.007725421059371669,-0.0018342452,-0.003958578907829972,-0.006877928222942948,-0.004170142436378399
2025-06-13,0.00997806923497654,-0.00819358351615808,-0.009920027783146575,-0.002308454,-0.004502753991511035,-0.007166013699048855,-0.004607060138894415
2025-06-16,-0.014109748545778743,-0.003833583608331301,-0.005530143252701408,-0.0011819559,-0.0018315717276759468,-0.007257944351031746,-0.0033670432319461976
2025-06-17,0.004793205338059429,-0.007217422176232394,-0.008810863809335462,-0.00051893224,-0.0026053345843707826,-0.005307270106054355,-0.002759373221831181
2025-06-18,0.022235474358199368,-0.005782211994364649,-0.007027878411760164,-0.0016671494,-0.0038962970515089186,-0.006507903730795263,-0.003971715144996171
2025-06-20,0.0024843579641847862,0.000462370270121601,-0.0004157017837703893,-0.0013061903,0.0009646423143950304,-0.0015636288399677755,-0.0006420487824615486
2025-06-23,-0.005973029135193325,-0.0008805951072193181,-0.0019188907043186875,0.00080751703,-0.0008891424641091339,-0.004077072720580669,-0.0013356731045485297
2025-06-24,0.00627085632161283,-0.0017852938354565838,-0.0024133418920670086,-0.00016983708,-0.00074890964501646,-0.0018981809426218484,-0.0009212174072553952
2025-06-25,-0.0027821851506041706,0.0011974219269540326,0.0005300110447318203,0.00095196295,-0.00031276002972250124,-0.0022735012535647445,-0.000510755722984237
2025-06-26,0.0003979183634067224,-0.005870493368512359,-0.006277191853290446,0.00063249114,-0.0008600350819054127,-0.0033070353100832692,-0.0011369168762637182
2025-06-27,0.02013598512579886,-0.0012344110320568551,-0.0014972295444566418,-5.9087542e-06,-0.0007350006318986974,-0.004376057425061606,-0.0016636755291347144
2025-06-30,0.012833554762505453,0.00031578474900811947,0.00048636869854403836,0.00012464996,-0.0013758356588921886,-0.0024980538244115833,-0.0012202525982944643
2025-07-01,0.021987209167053007,0.0007939131178900544,0.0009360989918560129,0.00049299095,-0.0008970702569004767,-0.00394339194010116,-0.0014038695152083695
2025-07-02,0.005211293611914645,-0.0007930418847070461,-0.0005397554821873364,3.7363425e-05,-0.0006789008724118052,-0.004422178164152233,-0.0016451739638723435
2025-07-03,-0.01700149564758342,-0.004943427860467486,-0.004822291983142945,-0.0001116923,-0.001727622417889802,-0.004942505161813844,-0.002210944950545142
2025-07-07,0.00028576907769630084,-0.003648132863263086,-0.0032494297642078735,0.0002672903,-0.001457191062021926,-0.005296493494070088,-0.0021054461443159914
2025-07-08,0.005366195826791592,0.0006974427028059625,0.0010414237013800383,0.00016994643,-0.0010221047069071919,-0.004716719497020038,-0.0018078134428175523
2025-07-09,0.0059970332459500465,-0.004677473689495958,-0.004288248205648903,-0.00032268898,-0.001022087391805226,-0.003656041369237184,-0.0016343726582869766
2025-07-10,-0.005902207974138676,-0.002429975181579767,-0.0023613646696749456,-0.00076519715,-0.0014654468130400268,-0.0033861750650846425,-0.0018461111266854595
2025-07-11,-0.012101822196916256,0.0005964475121917819,0.0007905137698269173,-8.709308e-05,-0.0006289426707336732,-0.003879127479509209,-0.001495668819209762
2025-07-14,0.002346032753829585,0.0015523850335841527,0.0015680657841529364,0.00015542371,-0.0016047388028951465,-0.0036161950302951306,-0.001647695383474848
2025-07-15,0.005008797516134687,0.0071624182576411075,0.007175515944138029,0.0012763327,-0.0010221047069071919,-0.0032142384125193484,-0.0009371564065365996
2025-07-16,-0.0006664697157571819,0.0005861698409140659,0.0005737074855535164,-0.00022671663,-0.001022087391805226,-0.0034131185718712337,-0.0015223236775039378
2025-07-17,0.005508060298912894,0.0035922505287143327,0.003765335163342254,-0.00010037609,-0.001022087391805226,-0.0040664904050762936,-0.0016905131426532731
2025-07-18,0.006137078072563709,0.00498024843894478,0.005212185500350597,-0.00028485208,-0.0008319017705819015,-0.003581215133652979,-0.0015343642033512003
2025-07-21,0.008995498343452922,0.002193507631580339,0.0026287789610216243,-5.4763143e-05,-0.0010221047069071919,-0.0030959987271451626,-0.0013598910183406938
2025-07-22,-0.0011667067342310043,0.0039696923074463986,0.0044558184717437815,0.0002595036,-0.0008788520570444532,-0.0033180584467230184,-0.0012758920945204197
2025-07-23,-0.0018227390553003818,0.0031598938582117113,0.0037340414429624428,4.487967e-05,-0.0010038691919492023,-0.0028537934762527853,-0.001240798410068768
2025-07-24,0.0005611306155064072,0.004899648214199456,0.00542653731346153,0.00015722083,-0.0008788347419424872,-0.002983844172618977,-0.00120289803795346
2025-07-25,0.0007945872831611002,0.0018079023065064623,0.0023139547425249807,0.000711945,-0.0010038691919492023,-0.0033917814639073604,-0.001184250292478756
2025-07-28,-0.013072685194727512,0.004631074449482607,0.005348257151803535,0.0008892782,-0.0010038865070511685,-0.003278067837662747,-0.0010859390614039325
2025-07-29,-0.010563477354532497,-0.0024773188399943953,-0.001988585983588882,0.00082766847,-0.0011380490018267173,-0.0049022353486289395,-0.001678340346638063
2025-07-30,-0.007104751036829674,-0.00560193878341118,-0.005256686501858459,0.0006495591,-0.001195096491263923,-0.005692375979881433,-0.002015144784906037
2025-07-31,-0.025321677926800696,-0.003616797338201406,-0.003317858305670105,-0.00019420128,0.0004453328012577814,-0.006819751326116643,-0.0021329505600515076
2025-08-01,0.004781610667578509,-0.0035984385091960393,-0.003384585294467114,-0.0007692367,-0.006756726901422696,-0.007738426026534692,-0.005001799154748798
2025-08-04,-0.0021168857193060897,-0.003533749195712029,-0.0035625472246417727,-4.4903434e-05,-0.0017844452287029383,-0.007779033474655071,-0.0031266908224535416
2025-08-05,0.049653393530185774,-0.001225242158342166,-0.0012824402709019499,-0.00075457955,-0.003124761332956568,-0.006598178598373325,-0.0034308194059265162
2025-08-06,0.03129869520106027,0.0021435447437292265,0.002193456140897949,-0.0016088312,-0.004593408971938146,-0.0039605231434317574,-0.003354702403471488
2025-08-07,0.041485325469322876,0.0009134693355486923,0.00043302883128670854,0.0005279707,-0.002388953963901669,-0.003195034334941951,-0.0016402626259012648
2025-08-08,-0.00837230955100568,-0.00862942995420504,-0.010737881966674469,-4.052701e-05,-0.005593443386943969,-0.004908759726252006,-0.003448361118917719
2025-08-11,0.010813739262220462,-0.0019128935366655006,-0.004001042641449095,0.0003327934,-0.0016085900002640913,-0.005269349640119716,-0.0021238060781869493
2025-08-12,0.015897409188223566,0.004582018311375261,0.0019404461452683167,-0.00026371094,-0.003165873441358078,-0.005387586300312086,-0.0028816045860075882
2025-08-13,-0.0023599515483424664,-0.001140975160785444,-0.0026971290826776025,0.00048058212,-0.0022868267913616043,-0.006889223338508214,-0.0028214424651293985
2025-08-14,-0.005125312002106845,-0.0019987020249675105,-0.002916072994595787,-8.2160055e-05,-0.00241186124136832,-0.006504568461905757,-0.002932768158726744
2025-08-15,-0.0030271086609148412,-7.062937061154504e-05,-0.0006248344035137255,0.00018753765,-0.00241186124136832,-0.00646531609493903,-0.002826611409668538
2025-08-18,-0.0014302831382129908,0.003418638998529653,0.002955394183922208,0.00014590462,-0.0035123310291455233,-0.00515213848045199,-0.002777422971869027
2025-08-19,-0.01993191516264375,0.001716838888195477,0.0012233299375103098,0.0003327934,-0.001317820848687541,-0.00474603400644092,-0.0018582922050073896
2025-08-20,-0.004923405133202545,0.00704469443192718,0.006540694395136617,-0.00030942942,-0.002051552890087836,-0.0038327315781183256,-0.0020261008423174617
2025-08-21,0.012636571965657789,0.0075261649939072995,0.006886808162913816,-0.0005725801,-0.0013178035335855752,-0.0026452203524169496,-0.0014904039173815149
2025-08-22,-0.0026377830643617853,0.0016631562345206742,0.0011425274747244327,-0.0007664336,-0.001780846253150606,-0.0015287627272925616,-0.0013478558919031232
2025-08-25,0.009420191929208597,0.007656217866350488,0.007086563189945702,0.00069724105,-0.0011927863986808255,-0.001874194306998086,-0.0007592489017704287
2025-08-26,0.005132723136336729,0.001317425665246639,0.0009055166620730645,-8.924138e-05,-0.00048725137259625015,-0.0019183449826438825,-0.0008136762013238707
2025-08-27,0.00894079103525418,0.0033961339426484107,0.0029273194035457375,3.016772e-06,-0.0011927690835788593,-0.002566462492632269,-0.001224294281965342
2025-08-28,-0.0018076532753705872,0.0027103520358419788,0.0021973858027922863,-0.00010932439,-0.0013178035335855752,-0.002015389456955276,-0.001125615013119942
2025-08-29,-0.010479415315868323,0.003592330040783954,0.003322131885326324,0.00052236207,-0.0011927690835788593,-0.0021259196955055576,-0.0009014809965318521
2025-09-02,0.03738232170686491,0.004275987282300334,0.004319490629351313,0.00052236207,-0.00048725137259625015,-0.0025876383362055024,-0.000818935541348341
2025-09-03,0.005478194691820946,0.0023050373671681373,0.00278791300323071,0.00055713364,-0.004029020027203367,-0.004501868250533453,-0.0025941712613494583
2025-09-04,-0.00037531238973336324,-0.0017808432741857818,-0.0011716457708254523,0.00073215953,-0.0004522006589450557,-0.003341599380550523,-0.0009793044533193034
2025-09-05,-0.007580043466470937,-0.0026401708830366853,-0.0015595421772525136,0.00027037383,-0.0008970529417985106,-0.00424963288566161,-0.0015803229475530752
2025-09-08,-0.014950591264106123,-0.005218331262677164,-0.003943590299518068,-0.00015494804,-0.0010221047069071919,-0.0034012326313822092,-0.0014936129427770813
2025-09-09,-0.0327913485579626,-0.007483682260525261,-0.006062482971672986,-0.00062286464,-0.0018460270232606762,-0.0037084069614252103,-0.0020266642182625843
2025-09-10,0.014185282152052413,-0.006396669778298925,-0.0053541139996207115,-0.0019045924,-0.00088677112008167,-0.0011324293113774203,-0.0013191245729564833
2025-09-11,0.017410578462299545,-0.007927852393001254,-0.007334293689176027,-0.002483203,-0.0014084346621444175,-0.0025310999055171038,-0.0021450678642869095
2025-09-12,0.011173206896220039,-0.0015548206477765186,-0.0010048625615183132,-0.0027346732,-0.0010452399414623962,-0.0018335196864014203,-0.0018862820976413798
2025-09-15,0.006107203194049533,-0.003734757407971202,-0.003501836250873905,-0.0015038534,-0.0010161671894626076,-0.0030339550285931236,-0.0018397736832155267
2025-09-16,0.0035210509004652986,-0.0023670280646812753,-0.0023045997194664106,-0.0008435012,-0.0008970702569004767,-0.0028591436727492757,-0.0015151002511263143
2025-09-17,-0.004655381783017964,0.0005861354612084655,6.573610145896541e-06,-0.0011544693,-0.0019836259841182952,-0.003013407930402846,-0.002030665736502897
2025-09-18,0.0315305699369118,-0.004370083553531676,-0.004833095438483396,-0.0017109504,-0.0019836259841182952,-0.003737695687449833,-0.0024583897149675297
2025-09-19,0.04219290013168558,-0.0009626994653693876,-0.001339333992290575,0.00017567474,0.0005276752259452657,-0.0013993008305447305,-0.00021931601091602308
2025-09-22,-0.006464066249566687,-0.005793950959748841,-0.006883454094850276,0.00018753765,-0.002729837726181207,-0.005370735070639714,-0.0025762389818347236
2025-09-23,-0.008367357647185152,-0.006034734836727481,-0.007090645980020814,7.519648e-05,-0.002570128592577159,-0.005048903417279164,-0.002458159553056016
2025-09-24,0.017911625985712415,-0.002054828687919328,-0.002926270586859033,-1.29283e-05,-0.00420396930977268,-0.0061654317544253085,-0.0033889115176691798
2025-09-25,-0.0055042148040742,-0.0021575929007588016,-0.0033224684679858487,-0.00018795418,-0.0033733998336813887,-0.009126932323138257,-0.00413674473868505
2025-09-26,-0.004040053534453041,-0.007199750517745121,-0.007777431998436652,-0.00042788172,-0.0033733998336813887,-0.00909239773572402,-0.004208652617668464
2025-09-29,0.0007857485936756352,-0.0009752760971659554,-0.0013283459639220436,6.333358e-05,-0.0021543249909938954,-0.005846792839503117,-0.002584180065508468
2025-09-30,0.0032151298202565005,-0.0018033226635113893,-0.0021373946699560276,0.00022298521,-0.0021543249909938954,-0.010576166126491931,-0.004063085435619068
2025-10-01,0.006555105475919997,6.713482385740498e-06,-0.0004032034304981587,-5.079448e-06,-0.001448772649807353,-0.010741906453429272,-0.003963514807802246
2025-10-02,0.0034552785601604428,-0.003000784451629754,-0.003333070156719541,-0.00015494804,-0.0022960162891313175,-0.010765306885024412,-0.004302017714685017
2025-10-03,-0.005167971387568354,-0.0032227209944658292,-0.0036946218046144,0.00018756498,-0.0014654468130400268,-0.010638302105559926,-0.0038686643342445938
2025-10-06,-0.0008183388500996244,0.0030559266191040827,0.002427334975378551,3.194074e-05,-0.001590498578148708,-0.010218602351233124,-0.003827601512266896
2025-10-07,0.006141440918380204,0.0033677347706637705,0.002636515981169722,0.0004156296,-0.0022960336042332843,-0.008461348156614255,-0.0033569711197473035
2025-10-08,-0.01570053155599148,0.0024789837037023964,0.001981086116064669,0.00051134493,-0.002421050739138033,-0.007147912523317603,-0.002938904946129846
2025-10-09,-0.03513195092238275,-0.0006104962542122737,-0.0009833398704917258,-0.00040236925,-0.003029765645633578,-0.008737810267480712,-0.003971628181208851
2025-10-10,0.009697182425175034,-0.0010315680929327642,-0.0010471475781331776,0.00022644336,-0.0026814020234869787,-0.007043116171154221,-0.0030893325977978036
2025-10-13,0.00044402022615236544,0.002524860647433201,0.002715649029438759,-0.0005781333,-0.0027938038085347718,-0.00411170436340461,-0.0024541018533126356
